Running in fitting mode

Reading "/data/boittier/energies/h2o_geom.xyz.dir/h2o_1.chk.fchk.potential.cube"...

  h2o Potential=SCF
  Electrostatic potential from Total SCF Density
    3   -4.970736   -4.748413   -4.970736
   80    0.125841    0.000000    0.000000
   80    0.000000    0.125841    0.000000
   80    0.000000    0.000000    0.125841
    8    8.000000    0.000000    0.222323    0.000000
    1    1.000000    1.427171   -0.896400    0.000000
    1    1.000000   -1.427171   -0.882184    0.000000
  1.66698E-02  1.67288E-02  1.67584E-02  1.67584E-02  1.67288E-02  1.66698E-02
       .            .            .            .            .            .
       .            .            .            .            .            .
       .            .            .            .            .            .
 -9.18626E-03 -9.18159E-03 -9.17225E-03 -9.15823E-03 -9.13952E-03 -9.11609E-03

338246 out of 512000 gridpoints are considered ( 66.1%).

...done!




USING GREEDY MODE
File "multipole1_1charges.xyz" already exists. Fitting procedure is skipped.
File "multipole1_2charges.xyz" already exists. Fitting procedure is skipped.
File "multipole1_3charges.xyz" already exists. Fitting procedure is skipped.
Running DE in parallel with 4 thread(s)!

Starting fitting procedure for multipole expansion of atom 1 with 4 charges, trial 1
gen      0/8000      elitist  2.7761875E-03 feasible? T
gen    100/8000      elitist  1.4389533E-03 feasible? T
gen    200/8000      elitist  1.0723676E-03 feasible? T
gen    300/8000      elitist  1.0345752E-03 feasible? T
gen    400/8000      elitist  1.0126788E-03 feasible? T
gen    500/8000      elitist  9.5000379E-04 feasible? T
gen    600/8000      elitist  9.3519488E-04 feasible? T
gen    700/8000      elitist  8.7169696E-04 feasible? T
gen    800/8000      elitist  8.5020574E-04 feasible? T
gen    900/8000      elitist  8.1426747E-04 feasible? T
gen   1000/8000      elitist  8.0175811E-04 feasible? T
gen   1100/8000      elitist  8.0103657E-04 feasible? T
gen   1200/8000      elitist  8.0075626E-04 feasible? T
gen   1300/8000      elitist  8.0075001E-04 feasible? T
gen   1400/8000      elitist  8.0073169E-04 feasible? T
gen   1500/8000      elitist  8.0062528E-04 feasible? T
gen   1600/8000      elitist  8.0058849E-04 feasible? T
gen   1700/8000      elitist  8.0058576E-04 feasible? T
gen   1800/8000      elitist  8.0058447E-04 feasible? T
gen   1900/8000      elitist  8.0058442E-04 feasible? T
population converged towards a single solution after 1944 generations.
Starting local simplex optimization:
Solution before refinement:      8.0058441858E-04
 performing expansion, best =    8.0058427772594100E-004
 performing expansion, best =    8.0058349317396955E-004
 performing expansion, best =    8.0058308636165047E-004
 performing expansion, best =    8.0057743901672501E-004
 performing expansion, best =    8.0057683592567981E-004
 performing expansion, best =    8.0057643462786690E-004
 performing expansion, best =    8.0057574152981399E-004
 performing expansion, best =    8.0057241071500903E-004
 performing expansion, best =    8.0057134917557076E-004
 performing expansion, best =    8.0056992114655779E-004
 performing expansion, best =    8.0056955166759398E-004
 performing expansion, best =    8.0056610018921441E-004
 performing expansion, best =    8.0056592211913359E-004
 performing expansion, best =    8.0056505925577774E-004
 performing expansion, best =    8.0056250362879047E-004
 performing expansion, best =    8.0056003005766845E-004
 performing expansion, best =    8.0055975694022583E-004
 performing expansion, best =    8.0055735856891536E-004
 performing expansion, best =    8.0055726122059499E-004
 performing expansion, best =    8.0055701613854224E-004
 performing expansion, best =    8.0055605503096948E-004
 performing expansion, best =    8.0055563763217568E-004
 performing expansion, best =    8.0055542068243756E-004
 performing expansion, best =    8.0055532796968743E-004
 performing expansion, best =    8.0055502765769731E-004
 performing expansion, best =    8.0055419101596019E-004
 performing expansion, best =    8.0055407484703187E-004
 performing expansion, best =    8.0055347954111793E-004
 performing expansion, best =    8.0055346595111826E-004
 performing expansion, best =    8.0055336048124855E-004
 performing expansion, best =    8.0055287521604162E-004
 performing expansion, best =    8.0055240699801781E-004
 performing expansion, best =    8.0055228428569682E-004
 performing expansion, best =    8.0055215150714456E-004
 performing expansion, best =    8.0055210045864157E-004
 performing expansion, best =    8.0055205377054536E-004
 performing expansion, best =    8.0055197753696136E-004
 performing expansion, best =    8.0055193170364017E-004
 performing expansion, best =    8.0055186741628597E-004
 performing expansion, best =    8.0055183144610157E-004
 performing expansion, best =    8.0055177465075797E-004
 performing expansion, best =    8.0055157575878336E-004
 performing expansion, best =    8.0055137605797657E-004
 performing expansion, best =    8.0055111611480152E-004
 performing expansion, best =    8.0055090984395671E-004
 performing expansion, best =    8.0055057840721928E-004
 performing expansion, best =    8.0055025915223756E-004
 performing expansion, best =    8.0054991717212439E-004
 performing expansion, best =    8.0054981409799378E-004
 performing expansion, best =    8.0054974410716988E-004
 performing expansion, best =    8.0054937811923114E-004
 performing expansion, best =    8.0054936171037119E-004
 performing expansion, best =    8.0054928824609204E-004
 performing expansion, best =    8.0054912418203933E-004
 performing expansion, best =    8.0054868141295166E-004
 performing expansion, best =    8.0054843600632414E-004
 performing expansion, best =    8.0054823868491254E-004
 performing expansion, best =    8.0054772341127173E-004
 performing expansion, best =    8.0054707218729778E-004
 performing expansion, best =    8.0054703780648362E-004
 performing expansion, best =    8.0054651365505552E-004
 performing expansion, best =    8.0054595827060029E-004
 performing expansion, best =    8.0054512082005768E-004
 performing expansion, best =    8.0054378708559930E-004
 performing expansion, best =    8.0054243869566259E-004
 performing expansion, best =    8.0054055695104949E-004
 performing expansion, best =    8.0053808858325352E-004
 performing expansion, best =    8.0053599513541407E-004
 performing expansion, best =    8.0053291434669695E-004
 performing expansion, best =    8.0053036990576946E-004
 performing expansion, best =    8.0052914065342437E-004
 performing expansion, best =    8.0052839890612959E-004
 performing expansion, best =    8.0052730815051789E-004
 performing expansion, best =    8.0052714317496504E-004
 performing expansion, best =    8.0052655621632243E-004
 performing expansion, best =    8.0052621280967003E-004
 performing expansion, best =    8.0052617215780415E-004
 performing expansion, best =    8.0052606876292805E-004
 performing expansion, best =    8.0052605927831075E-004
 performing expansion, best =    8.0052604584316940E-004
 performing expansion, best =    8.0052586921694762E-004
 performing expansion, best =    8.0052584882431646E-004
 performing expansion, best =    8.0052581212876057E-004
 performing expansion, best =    8.0052578886040859E-004
 performing expansion, best =    8.0052578615102694E-004
